Price,Close,High,Low,Open,Volume
Ticker,INCO.JK,INCO.JK,INCO.JK,INCO.JK,INCO.JK
Date,,,,,
2025-06-10,3500.0,3730.0,3400.0,3710.0,50171100
2025-06-11,3520.0,3540.0,3370.0,3500.0,39270300
2025-06-12,3460.0,3520.0,3440.0,3510.0,16121900
2025-06-13,3430.0,3530.0,3430.0,3470.0,8545600
2025-06-16,3630.0,3660.0,3400.0,3430.0,30644600
2025-06-17,3630.0,3660.0,3560.0,3640.0,17240400
2025-06-18,3460.0,3640.0,3440.0,3640.0,14199000
2025-06-19,3310.0,3510.0,3310.0,3460.0,15213400
2025-06-20,3250.0,3340.0,3230.0,3310.0,12718700
2025-06-23,3100.0,3210.0,3050.0,3210.0,27991200
2025-06-24,3170.0,3210.0,3120.0,3120.0,8125300
2025-06-25,3090.0,3210.0,3080.0,3210.0,6352000
2025-06-26,3230.0,3270.0,3100.0,3100.0,12277000
2025-06-30,3450.0,3500.0,3230.0,3270.0,15322400
2025-07-01,3500.0,3530.0,3390.0,3460.0,15143600
2025-07-02,3430.0,3510.0,3390.0,3500.0,9152200
2025-07-03,3450.0,3510.0,3430.0,3450.0,6395100
2025-07-04,3560.0,3580.0,3470.0,3500.0,14179600
2025-07-07,3420.0,3600.0,3400.0,3600.0,11432500
2025-07-08,3320.0,3420.0,3310.0,3410.0,7802900
2025-07-09,3310.0,3360.0,3300.0,3350.0,5835800
2025-07-10,3360.0,3420.0,3320.0,3320.0,9744800
2025-07-11,3410.0,3450.0,3390.0,3400.0,7850500
2025-07-14,3460.0,3470.0,3370.0,3430.0,7575100
2025-07-15,3470.0,3520.0,3400.0,3470.0,12145700
2025-07-16,3500.0,3540.0,3500.0,3520.0,7790500
2025-07-17,3420.0,3510.0,3420.0,3510.0,7597400
2025-07-18,3330.0,3460.0,3320.0,3440.0,14926100
2025-07-21,3650.0,3690.0,3350.0,3350.0,29292700
2025-07-22,3630.0,3820.0,3630.0,3700.0,41062200
2025-07-23,3690.0,3700.0,3570.0,3680.0,8159000
2025-07-24,3710.0,3750.0,3650.0,3700.0,10317800
2025-07-25,3650.0,3750.0,3610.0,3710.0,7136100
2025-07-28,3720.0,3760.0,3640.0,3670.0,12230900
2025-07-29,3760.0,3770.0,3700.0,3730.0,9309700
2025-07-30,3670.0,3790.0,3660.0,3760.0,7383900
2025-07-31,3450.0,3650.0,3450.0,3650.0,20708600
2025-08-01,3560.0,3570.0,3460.0,3460.0,6300500
2025-08-04,3770.0,3790.0,3570.0,3580.0,17970800
2025-08-05,3690.0,3800.0,3690.0,3780.0,12625200
2025-08-06,3890.0,3890.0,3700.0,3750.0,19456700
2025-08-07,4100.0,4140.0,3810.0,3900.0,48350900
2025-08-08,4010.0,4120.0,4010.0,4110.0,15578300
2025-08-11,3920.0,4080.0,3920.0,4030.0,12747300
2025-08-12,3920.0,3990.0,3870.0,3920.0,9275200
2025-08-13,3930.0,4070.0,3930.0,4000.0,11556400
2025-08-14,3930.0,4020.0,3910.0,4020.0,4446100
2025-08-15,3690.0,3980.0,3670.0,3900.0,16634600
2025-08-19,3720.0,3780.0,3670.0,3740.0,8810800
2025-08-20,3740.0,3780.0,3700.0,3700.0,8762800
2025-08-21,3700.0,3790.0,3650.0,3780.0,9165300
2025-08-22,3690.0,3750.0,3670.0,3700.0,4983300
2025-08-25,3690.0,3750.0,3670.0,3710.0,5112700
2025-08-26,3620.0,3730.0,3610.0,3700.0,9992700
2025-08-27,3840.0,3840.0,3610.0,3640.0,18107500
2025-08-28,3800.0,3900.0,3750.0,3870.0,11573500
2025-08-29,3740.0,3770.0,3630.0,3760.0,13047600
2025-09-01,3710.0,3740.0,3530.0,3600.0,14127900
2025-09-02,3690.0,3790.0,3680.0,3720.0,8077500
2025-09-03,3940.0,3970.0,3700.0,3700.0,22284900
2025-09-04,3910.0,3970.0,3840.0,3950.0,12034500
2025-09-08,3900.0,4050.0,3890.0,3910.0,19199800
2025-09-09,3950.0,4070.0,3840.0,3900.0,19579800
2025-09-10,3870.0,3990.0,3870.0,3960.0,6573400
2025-09-11,3740.0,3930.0,3700.0,3930.0,12475100
2025-09-12,4000.0,4020.0,3770.0,3770.0,18162400
2025-09-15,4290.0,4300.0,4010.0,4010.0,34073400
2025-09-16,4070.0,4300.0,4070.0,4290.0,19689800
2025-09-17,4020.0,4090.0,3980.0,4070.0,9085200
2025-09-18,3990.0,4080.0,3910.0,4070.0,10395700
2025-09-19,4040.0,4100.0,3930.0,3990.0,14927400
2025-09-22,4190.0,4230.0,4030.0,4050.0,17926400
2025-09-23,4270.0,4340.0,4180.0,4200.0,16140400
2025-09-24,4280.0,4360.0,4200.0,4300.0,8274800
2025-09-25,4220.0,4410.0,4200.0,4360.0,13340300
2025-09-26,4280.0,4300.0,4170.0,4250.0,9406500
2025-09-29,4480.0,4540.0,4280.0,4280.0,22632700
2025-09-30,4400.0,4750.0,4330.0,4520.0,29696100
2025-10-01,4260.0,4410.0,4160.0,4400.0,16418100
2025-10-02,4370.0,4380.0,4170.0,4270.0,10932400
2025-10-03,4390.0,4440.0,4310.0,4380.0,8140800
2025-10-06,4350.0,4490.0,4300.0,4410.0,8743800
2025-10-07,4250.0,4390.0,4250.0,4350.0,5341300
2025-10-08,4460.0,4570.0,4300.0,4300.0,25662300
2025-10-09,4440.0,4520.0,4380.0,4480.0,8090000
2025-10-10,4540.0,4550.0,4370.0,4440.0,11861000
2025-10-13,4540.0,4560.0,4420.0,4480.0,7230300
2025-10-14,4270.0,4680.0,4250.0,4560.0,19464400
2025-10-15,4460.0,4470.0,4210.0,4280.0,15164400
2025-10-16,4430.0,4480.0,4350.0,4470.0,5417600
2025-10-17,4220.0,4440.0,4160.0,4440.0,9791900
2025-10-20,4270.0,4340.0,4230.0,4250.0,4652900
2025-10-21,4320.0,4420.0,4270.0,4340.0,4880100
2025-10-22,4200.0,4320.0,4200.0,4320.0,5547500
2025-10-23,4220.0,4250.0,4120.0,4170.0,6574400
2025-10-24,4210.0,4300.0,4210.0,4240.0,5760500
2025-10-27,4280.0,4330.0,4200.0,4270.0,6327600
2025-10-28,4420.0,4530.0,4280.0,4320.0,12956200
2025-10-29,4540.0,4540.0,4430.0,4450.0,9784400
2025-10-30,4700.0,4780.0,4510.0,4570.0,23718900
2025-10-31,4750.0,4750.0,4560.0,4700.0,16646700
2025-11-03,4550.0,4800.0,4530.0,4800.0,10495300
2025-11-04,4600.0,4620.0,4520.0,4560.0,5774000
2025-11-05,4660.0,4690.0,4460.0,4530.0,9263100
2025-11-06,4550.0,4670.0,4540.0,4660.0,4706100
2025-11-07,4510.0,4580.0,4440.0,4550.0,4862100
2025-11-10,4500.0,4540.0,4460.0,4520.0,5606300
2025-11-11,4400.0,4550.0,4360.0,4520.0,7423100
2025-11-12,4300.0,4430.0,4300.0,4420.0,15114200
2025-11-13,4310.0,4380.0,4280.0,4300.0,13220000
2025-11-14,4240.0,4320.0,4220.0,4310.0,9368100
2025-11-17,4100.0,4270.0,4090.0,4240.0,15955800
2025-11-18,3890.0,4080.0,3860.0,4080.0,27446000
2025-11-19,3890.0,3950.0,3880.0,3890.0,10060500
2025-11-20,3810.0,3960.0,3780.0,3910.0,19746500
2025-11-21,3940.0,3940.0,3770.0,3810.0,18719900
2025-11-24,3860.0,3940.0,3860.0,3940.0,10623200
2025-11-25,3830.0,3920.0,3810.0,3890.0,11931100
2025-11-26,3830.0,3910.0,3800.0,3860.0,11590100
2025-11-27,3950.0,4020.0,3850.0,3850.0,17961600
2025-11-28,3820.0,4050.0,3820.0,4000.0,23908500
2025-12-01,3820.0,3880.0,3770.0,3800.0,16693700
2025-12-02,3960.0,3980.0,3840.0,3840.0,14335100
2025-12-03,3920.0,3960.0,3880.0,3960.0,4434700
2025-12-04,3880.0,3930.0,3860.0,3920.0,2886300
2025-12-05,3890.0,3910.0,3850.0,3870.0,5319800
2025-12-08,3990.0,4000.0,3880.0,3890.0,9111800
2025-12-09,3850.0,4040.0,3850.0,4010.0,11124600
2025-12-10,3900.0,3900.0,3850.0,3850.0,8172500
2025-12-11,3860.0,3920.0,3800.0,3900.0,9400100
2025-12-12,3840.0,3870.0,3800.0,3860.0,8607700
2025-12-15,3890.0,3940.0,3830.0,3850.0,12907000
2025-12-16,3840.0,3900.0,3830.0,3880.0,7996200
2025-12-17,3920.0,3960.0,3860.0,3860.0,8504400
2025-12-18,4360.0,4370.0,3940.0,3960.0,45629300
2025-12-19,4110.0,4400.0,4080.0,4360.0,38384500
2025-12-22,4440.0,4450.0,4110.0,4110.0,35042300
2025-12-23,4990.0,5175.0,4310.0,4440.0,104999700
2025-12-24,5050.0,5325.0,4990.0,5125.0,62454400
2025-12-29,5075.0,5250.0,4960.0,5075.0,23931300
2025-12-30,5175.0,5275.0,4960.0,5075.0,23703900
2026-01-02,5300.0,5475.0,5200.0,5300.0,26022500
2026-01-05,5600.0,5675.0,5125.0,5250.0,47695700
2026-01-06,5625.0,5850.0,5500.0,5650.0,44402700
2026-01-07,6325.0,6500.0,6000.0,6000.0,82907600
2026-01-08,6000.0,6175.0,5825.0,6125.0,53433900
2026-01-09,6300.0,6350.0,5800.0,5950.0,35534300
2026-01-12,6400.0,6600.0,6100.0,6475.0,45755200
2026-01-13,6575.0,6900.0,6350.0,6400.0,70320900
2026-01-14,6400.0,6950.0,6050.0,6750.0,80337800
2026-01-15,6350.0,6775.0,6175.0,6700.0,82102000
2026-01-19,6400.0,6400.0,6125.0,6350.0,44576800
2026-01-20,6225.0,6425.0,6125.0,6400.0,40803300
2026-01-21,6450.0,6450.0,6100.0,6100.0,38273300
2026-01-22,6525.0,6575.0,6350.0,6450.0,38082700
2026-01-23,6775.0,6800.0,6325.0,6575.0,38367300
2026-01-26,6825.0,7225.0,6725.0,6900.0,75502400
2026-01-27,6800.0,6900.0,6625.0,6850.0,26076100
2026-01-28,6375.0,6725.0,6100.0,6600.0,40088600
2026-01-29,6100.0,6500.0,5500.0,6175.0,74706800
2026-01-30,6450.0,6475.0,6100.0,6100.0,31034000
2026-02-02,5925.0,6300.0,5500.0,6300.0,50127800
2026-02-03,6200.0,6250.0,5725.0,6200.0,21684200
2026-02-04,6600.0,6775.0,6225.0,6250.0,33174100
2026-02-05,6300.0,6700.0,6300.0,6650.0,22258900
2026-02-06,6100.0,6125.0,5875.0,5950.0,20740200
2026-02-09,6275.0,6300.0,6100.0,6200.0,10233500
2026-02-10,6350.0,6575.0,6250.0,6275.0,17552100
2026-02-11,6850.0,6875.0,6450.0,6450.0,29182600
2026-02-12,7100.0,7325.0,6950.0,6950.0,45302700
2026-02-13,6975.0,7050.0,6800.0,7000.0,27254200
2026-02-18,6850.0,7025.0,6825.0,7000.0,18315100
2026-02-19,6850.0,7100.0,6850.0,6950.0,20900200
2026-02-20,6900.0,7000.0,6775.0,6900.0,9865100
2026-02-23,7100.0,7200.0,6950.0,7000.0,23934100
2026-02-24,7000.0,7175.0,6950.0,7100.0,14668700
2026-02-25,7350.0,7500.0,7150.0,7150.0,35312300
2026-02-26,7100.0,7375.0,7000.0,7350.0,23279500
2026-02-27,7900.0,7900.0,7025.0,7025.0,47589200
2026-03-02,7325.0,7775.0,7325.0,7775.0,29078800
2026-03-03,7200.0,7550.0,6475.0,7325.0,77438800
2026-03-04,6475.0,7000.0,6475.0,7000.0,39300600
2026-03-05,6325.0,6850.0,6275.0,6700.0,30118600
2026-03-06,6200.0,6575.0,6125.0,6300.0,21177700
2026-03-09,6075.0,6300.0,5525.0,5825.0,38132500
2026-03-10,6325.0,6550.0,6025.0,6300.0,24351600
2026-03-11,6425.0,6500.0,5900.0,6350.0,39670200
2026-03-12,6025.0,6300.0,6000.0,6300.0,18601400
2026-03-13,5650.0,6075.0,5600.0,6025.0,14767300
2026-03-16,5350.0,5550.0,5275.0,5550.0,14764300
2026-03-17,5575.0,5650.0,5350.0,5350.0,17793700
2026-03-25,5725.0,5800.0,5375.0,5575.0,17733800
2026-03-26,5600.0,5700.0,5425.0,5650.0,29117700
2026-03-27,5350.0,5650.0,5300.0,5600.0,10213400
2026-03-30,5100.0,5300.0,5050.0,5300.0,19311900
2026-03-31,5350.0,5550.0,5100.0,5100.0,31438200
2026-04-01,5750.0,5900.0,5550.0,5650.0,25239700
2026-04-02,5500.0,5750.0,5450.0,5725.0,11545400
2026-04-06,5675.0,5700.0,5450.0,5475.0,7105000
2026-04-07,5725.0,5850.0,5475.0,5725.0,15634900
2026-04-08,6200.0,6400.0,5900.0,5950.0,30766900
2026-04-09,6100.0,6175.0,5925.0,6175.0,19202100
2026-04-10,6150.0,6275.0,6125.0,6200.0,11397400
2026-04-13,6150.0,6225.0,5950.0,6000.0,16447500
2026-04-14,6425.0,6575.0,6200.0,6300.0,28370600
2026-04-15,6800.0,6850.0,6500.0,6675.0,26907800
2026-04-16,6775.0,6925.0,6600.0,6875.0,15621800
2026-04-17,6900.0,6900.0,6650.0,6800.0,16734900
2026-04-20,6800.0,6950.0,6700.0,6775.0,12552700
2026-04-21,6925.0,6925.0,6775.0,6875.0,7459500
2026-04-22,6875.0,6950.0,6825.0,6925.0,13758400
2026-04-23,6700.0,6950.0,6650.0,6900.0,13796900
2026-04-24,6700.0,6850.0,6650.0,6775.0,20275200
2026-04-27,6850.0,7200.0,6800.0,6900.0,22747600
2026-04-28,6800.0,6950.0,6775.0,6875.0,19233500
2026-04-29,6825.0,7000.0,6800.0,6900.0,6965200
2026-04-30,6850.0,7000.0,6725.0,6900.0,14325200
2026-05-04,6875.0,6975.0,6800.0,6975.0,6935000
2026-05-05,5975.0,6875.0,5925.0,6850.0,41292000
2026-05-06,6125.0,6175.0,5925.0,6000.0,18459900
2026-05-07,6300.0,6400.0,6100.0,6200.0,23450600
2026-05-08,5425.0,6325.0,5400.0,6300.0,35789300
2026-05-11,6025.0,6150.0,5375.0,5500.0,44066800
2026-05-12,6075.0,6125.0,5775.0,6025.0,17911000
2026-05-13,5875.0,6050.0,5850.0,6025.0,13913000
2026-05-14,5875.0,5875.0,5875.0,5875.0,0
2026-05-15,5875.0,5875.0,5875.0,5875.0,0
2026-05-18,5350.0,5700.0,5075.0,5700.0,39181800
2026-05-19,4950.0,5400.0,4620.0,5350.0,71095800
2026-05-20,4830.0,5125.0,4690.0,4950.0,49364400
2026-05-21,4670.0,5000.0,4460.0,4990.0,38577100
2026-05-22,5550.0,5550.0,4560.0,4660.0,68823000
2026-05-25,5475.0,5675.0,5450.0,5550.0,24726100
2026-05-26,4890.0,5450.0,4800.0,5450.0,29821500
2026-05-27,4890.0,4890.0,4890.0,4890.0,0
2026-05-28,4890.0,4890.0,4890.0,4890.0,0
2026-05-29,4730.0,4860.0,4520.0,4630.0,64346100
